
	^h1TÁC GIẢ$h1
	Bà lão lại khuyên chị Dậu:
	— Bác gái cũng phải ăn đi, để lấy sữa cho cháu nó bú. Mình đã vậy, còn con. Đàn bà con mọn cần nhất phải ăn cho đủ thì mới có sữa. Nếu không đủ, thì con hay sài.
	Anh Dậu cũng dề đà giục vợ:
	— Cháo sắp vữa cả rồi đấy. U nó ăn cho hết đi. Rồi đi chạy cố mấy đồng nữa.
	Chị Dậu nhắc mâm cháo xuống phản. Bớt lại một bát, chừng muốn để dành cho thằng Dần, rồi chị vừa húp chập chuội vừa ứa nước mắt:
	— Ngày nay nhờ cụ cho vay, còn có cái ắn, ngày mai thì trông vào đâu?
	Bà lão láng giềng ra vẻ cảm động:
	— Trời sinh voi, trời sinh cỏ, sợ gì! Bên kia còn nửa nồi gạo nữa, tôi chưa ăn đến. Lát nữa bác đem thúng sang, tôi hãy cho vay. Khi nào bác trai khỏe mạnh trả tôi cũng được.
	Ngoài cổng có tiếng hiệu rúc. Đàn chó hàng xóm thi nhau sủa từ phía ngoài sủa vào. Lý trưởng với cây gậy song và hai người tuần hùng hổ xông đến trước nhà. Chỉ gậy vào mặt anh Dậu, hắn quát:
	— Sưu đâu? Thằng kia. Đem nộp nốt đi!
	Bà lão láng giềng nhanh miệng khất hộ:
	— Bác ấy vừa ở đình về, làm gì đã có? Ông hãy làm ơn để cho người ta đến mai.
	Lý trưởng mắng như tát nước:
	— Không việc gì đến bà! Mà chõ mồm vào đấy. Nó không có, thì tôi dỡ nhà nó đi cho mà xem.
	Rồi hắn chỉ gậy vào mặt chị Dậu:
	— Chỉ vì vợ chồng nhà mày để quan hành ông... Ông hạn cho mày từ giờ đến tối nếu không chạy đủ hai đồng bảy nữa, thì mày sẽ biết tay ông!

	^h1CHƯƠNG 22$h1 

	Thằng Dần cái Tỉu hãy còn ngủ saỵ Chị Dậu bưng bát nước lá dành lá duối cho anh Dậu uống, rồi chị ngả mâm, lấy bát, ra bếp bắc cơm. Hôm nay có gạo của bà láng giềng cho vay, chị định nấu cơm ăn sớm, để chốc nữa còn phải lên phủ hầu quan.
	Anh Dậu trong mình hơi tỉnh, nên cùng ngồi ăn với vợ. Nhưng anh nhỏ nhẻ nhai không buồn nuốt, chỉ ăn vài miếng lại thôi. Chị Dậu cũng mới và hết một bát thì Lý trưởng vừa sầm sập vào với hai người tuần và một sợi dây thừng.
	Hắn xông đến chỗ chị Dậu và nói thật lớn;
	— Đứng dậy, đi lên phủ!
	Chị Dậu phát cáu;
	— Lên phủ thì lên. Tôi có trốn đâu? Nhưng ông hãy để cho tôi ăn xong bữa cơm cái nào!
	Lý trưởng sừng sộ:
	— Mày chẳng ăn xong thì mặc kệ mày. Việc quan ông cứ đúng phép ông làm.
	Rồi hắn đùng đùng sấn lại, túm tay chị Dậu lôi dậy và thét hai người tuần.
	— Trói cổ nó lại, điệu đi cho ông!
	Bát cơm trên tay chị Dậu đổ lật xuống mâm đánh xoảng, cơm canh bắn tung khắp nhà.
	Cái thừng trong tay người tuần tức thì bị lồng vào hai cánh tay chị Dậu và gò ra đằng sau lưng.
	Anh Dậu nhìn vợ bằng những giọt nước mắt thánh thót.
	Lý trưởng trừng trợn hạch lạc:
	— Còn đời mày nữa. Từ giờ đến trưa nếu không nộp nốt tiền sưu, thì ông chẻ xác ra cho. Đừng lấy ốm mà lần khân với ông!
	Cái Tỉu trong buồng giật mình thức dậy, khóa chu, khóc chéo như bị beo ngắt Chị Dậu đấu dịu với Lý trưởng:
	— Xin ông làm phúc để tôi cho cháu nó bú cái đã...
	Lý trưởng hùng hổ chỉa bàn tay vào mặt chị Dậu:
	— Ông thì vả cho vỡ mồm bây giờ! Mày nói cho cha mày nghe đấy à! Sắp đi hầu quan, còn đòi ở nhà để cho con bú. Dễ ông đứng đây đợi mày đấy chắc?
	Thế là hắn túm đầu thừng đẩy sấp đẩy ngửa chị Dậu xuống thềm. Vừa đi hắn vừa sa sả chửi mắng.
	Tới đình, hắn sai tuần phu trói chặt chị Dậu vào một cột đình. Thằng Mới lễ mễ bưng mâm lòng lợn đậu phụ đặt vào chiếc chiếu giữa đình Lý trưởng ngồi xếp bằng tròn bên cạnh bao lan, vừa uống rượu vừa cà giềng cà tỏi:
	— Con mẹ đĩ Dậu! Mày đã biết nhục chưa con! Ông còn làm cho bõ ghét mới thôi Chị Dậu lúc ấy hình như tức quá, sắc mặt tái xanh, chỉ cúi gầm xuống, không nói gì cả. Lý trưởng lại kè nhè:
	— Chỉ vì vợ chồng nhà mày, cho nên hôm qua quan mới hạch ông, mày có biết không? Việc này chưa biết ông sẽ lo liệu thế nào cho xong. Có lẽ hơn trăm đồng bạc kiếm được trong vụ thuế này, ông phải đổ đi... vì mày tất cả...
	Rồi hắn đập tay xuống sàn đình!
	— Mày làm hại ông đến thế, chứ còn đến thế nào nữa! Con mẹ kia! Ông giết chết mày cũng không oan mà!
	Cứ thế, cứ cái giọng ấy, hắn lảm nhảm một mình cho đến khi chai rượu đã hết già nửa.
	Chị Dậu chừng cũng không muốn giây với kẻ say, cho nên hắn nói thế nào mặc hắn, chị cứ giả điếc làm lơ.
	Mặt trời lên khỏi ngọn tre độ một con sào
	Mấy đĩa đậu phụ, lòng lợn trong mâm đã sạch ngoen ngoẻn. Bấy giờ Lý trưởng mới chịu bỏ mâm đứng dậy, trong miệng còn nhồm nhoàm nhai dở miếng cơm tươi với nước mắm.
	Không kịp chùi miệng, uống nước, hắn gọi một người tuần phu và giục:
	— Trưa quá rồi! Giải cổ nó đi, không thì lỡ buổi hầu sáng.
	Chị Dậu được thoát ly cái cột đình để theo hắn và người tuần phu lên phủ.
	Trời đương nắng gắt, tự nhiên thấy tối sầm lại. Một đám mây đen lù lù tiến từ phía Nam lên phía Bắc. Chân trời nhấp nhoáng hiện mấy luồng chớp. Tiếng sấm sét theo cơn giông đồng thời kéo đến. Nước mưa đổ xuống ầm ầm.
	Bởi đường đi trong một cánh đồng không, cả bọn đều không có chỗ mà ẩn. Lý trưởng tuy có cầm ô nhưng cũng bị ướt lướt sướt như chị Dậu và người tuần phụ vì ô của hắn tức là một món trang sức, chỉ dùng để làm giá ngự chớ có giương được bao giờ.
	Với cơn căm tức của hắn, sự rủi ro ấy không khác gì lửa cháy thêm dầu, hắn càng lèm nhèm chửi mắng chị Dậu.
	Nước mắt theo nước mưa chảy xuống dàn dụa, chị Dậu không biết than thở cùng ai, thỉnh thoảng chị chỉ kêu trời cho hả.
	Một lát sau, gió im dần, mưa tạnh dần, trời cũng quang dần, rồi thì ánh nắng lại ở trên đầu rọi xuống như thiêu như đốt.
	Tới cổng phủ, các quần áo ướt vừa khô. Nhưng đã tan buổi hầu sáng, Lý trưởng phải dẫn chị Dậu vào trong hàng cơm để đợi buổi hầu chiều.
	Cố nhiên trong mùa sưu thuế, hàng cơm phố phủ vẫn phải đông khách hơn các ngày thường. Trên những dãy phản ken liền, trên những chiếc tràng kẻ giát nứa, người nọ chen vai người kia. Họ ăn, họ uống, họ nói chuyện, họ cãi lý sự với nhau. Chỗ này gọi cơm, chỗ kia gọi rượu, chỗ khác lại gọi nước mắm. Thằng nhỏ nhà hàng cuống cẳng chạy không kịp. Mùi tỏi, mùi rượu, mùi mắm tôm hòa với mùi bồ hôi của những người đã lâu không tắm, làm thành một bầu không khí khó tả, ai không quen ngửi sẽ phải buồn nôn.
	Chị Dậu với sợi thừng gò ở hai cánh tay vẫn ngồi ro ró dưới chân cột để nghe những tiếng chửi của Lý trưởng mỗi khi có người hỏi hắn lên phủ làm gì.
	Ruột chị lúc ấy như bị đứt ra từng đoạn.
	Chồng ta hôm nay có dứt cơn sốt rét hay không? Cái Tỉu từ sáng đến giờ xin bú ai được? Thằng dần có chịu chơi ngoan hay lại gào khóc quấy bố? Cái Tý ở nhà lão Nghị có được yên thân hay vẫn bị chửi bị đòn?
	Bấy nhiêu câu hỏi kế tiếp nhau quấy rối ở trong óc, nó làm cho chị lúc nào hai mắt cũng đỏ ngầu ngầu.
	Thình lình trong hàng có tiếng nói lớn:
	— Bà này nghiệt quá! còn để chúng tôi vào hàng nữa thôi?
	Giật mình, chị vội ngẩng mặt trông lên.
	Trước một đống ô vá nũm và không tay cầm, bà hàng đương co kéo mấy ông tổng lý, nhất định không cho đi ra. Một ông trong bọn chỉ vào đống đồ vật ấy và nói:
	— Thiếu có hai hào rưỡi bạc, chúng tôi đã gàn mười một cái ô, mà bà vẫn không bằng lòng, thật không biết điều chút nào.
	Nhà hàng vẫn khăng khăng một mực:
	— Các ông bảo mười một cái ô bán cho ai được hai hào rưỡi? Nếu không cho tiền thì các ông phải để cho tôi một cái áo the kha khá lại đây. Chứ tôi giữ ô của các ông để làm «gắp chả» dõi à!
	— Nhưng mà chúng tôi còn phải hầu bây giờ. Để áo the đây thì khoác cái áo cánh nâu mà vào quan ư?
	— Tôi không biết. Nếu không gửi áo thì các ông phải trả tiền tôi.
	Cả bọn ngơ ngác nhìn nhau, ông kia gắt ông nọ:
	— Tôi đã bảo đừng lấy thêm chai rượu sau nữa, thì có việc gì phải lôi thôi thế này. Thật là xấu với hàng phủ.
	Một ông liền móc dạ-cá lôi ra một khối đồng vuông đưa cho nhà hàng và nói:
	— Gần năm trăm đồng bạc mới được cục đồng này đây. Tôi hãy gửi bà, chiều mai tôi xin đem tiền lên chuộc.
	Trong phủ, tiếng trống thong thả điểm luôn ba hồi. Những ông hương lý tấp nập đem bộ mặt đỏ vào hầu. Lý trưởng Đông xá cởi trói cho chị Dậu, rồi đưa chị vào phủ.
	Hắn chỉ cho chị ngồi vào dưới một gốc bàng ở trước công đường, để chờ khi quan hỏi đến.
	Lần này là lần đầu chị chàng nhà quê được biết cửa công. Trước tai, mắt chị, cái gì cũng lạ. La. nhất là trong buồng giấy của quan phủ, luôn luôn đưa ra những tiếng «bẩm tỉnh «cách cổ» và «bỏ tù», và những người đến đó ai cũng vào với một cái đĩa không, rồi lại ra với một cái đĩa không.
	Mặt trời đã xế. Lý trưởng Đông Xá mới được vác cái đĩa không đến trước bàn quan phủ. Sau một hồi thét lác của ông «phụ mẫu», anh ta lầm rầm nói vài bốn câu gì đó, rồi hắn chạy ra gốc bàng, dẫn chị Dậu đến trước nhà giấy.
	Liếc mắt nhìn qua chị Dậu, quan phủ dõng dạc:
	— Lính đâu, giam cổ con này xuống trại!

	^h1CHƯƠNG 23$h1

	Phía sau công đường, chợt có tiếng còi toe toe. Tiếp luôn đến tiếng máy chạy sình sịch. Một chiếc ô tô mui kính từ nẻo nhà tư từ từ bò ra đậu ở phía trước công đường và chìa đầu ra ngoài cổng phủ.
	Sau bức chấn song của cửa sổ trại lệ, chị Dậu thình lình nhòm ra.
	Với quan phủ đi kèm bên cạnh, một người đàn bà từ thềm gạch hoa bước xuống bằng bộ điệu vùng vằng giận dỗi.
	Chiều trời tuy đã gần tối, sức mắt chị Dậu còn đủ nhận rõ hình dạng và nhan sắc người đàn bà ấy.
	Cái xác đẫy đà như không chịu nổi sự chật hẹp của tấm áo bom-bay mầu xanh, đôi vú vẫn thỗn thện lộ ra trước ngực. Trong chiếc khăn tua quấn xòa từ đầu đến cổ, lượt phấn dày bự che không kín hai nét răn lớn trên cặp môi tô son.
	Đến cạnh ô tô, người đàn bà ấy mở cái «ví da» lấy chiếc gương con soi mặt Quan phủ nhanh nhảu mở một cánh cửa ô tô và giục;
	— Thôi mợ lên xe đi đi! Kẻo nữa tối nay thứ bảy, ngài lại đi chơi đâu chăng.
	Người đàn bà làm bộ dằn dỗi;
	— Thân tôi thật là nhục hơn con chó. Những đứa giăng-há chẳng qua nó cũng thế này.
	Quan Phủ ngọt ngào;
	— Sao mợ lại nói thế nhỉ? Đã hay rằng mợ không ưa sự đó, nhưng cái đời nó như thế, người ta thế mình cũng phải thế. Tôi còn chịu được nữa mợ! Tục ngữ đã nói giầu về bạn, sang về vợ năm nay mà tôi được thăng, tức là công mợ...
	Quan phủ ngừng lại giây lát để nhìn mặt người đàn bà ấy và tiếp:
	— Vả lại... đâu vẫn đấy, nào mình có mất một chút gì đâu.
	Lúc ấy chị Dậu mới biết người đàn bà ấy tức là bà Phủ. Thấy quan phủ cười, bà phủ ra giọng gắt gửi:
	— Thôi đừng nói chuyện con khỉ. Đã đau cả ruột lại còn pha trò.
	Rồi thì bà ấy rón rén bước len trên xe. Chỉnh chệm ngồi tựa vào chiếc đệm da, và mở ví da lấy chiếc gương con soi lại lần nữa.
	Quan phủ đóng cửa ô tô và sẽ dặn người tài xế:
	— Đưa bà vào dinh, rồi mày lại đánh xe ra ngaỵ Độ một giờ rưỡi thì hãy đem xe ra đón. Một giờ rưỡi.
	Nghe không?
	Tiếng máy lại kêu sình sịch lấp tiếng trả lời của người tài xế. Rồi chiếc ô tô thong thả từ trước công đường chạy ra sau mấy tiếng còi rất lễ phép. Quan phủ chào vợ một cách sung sướng.
	— Thôi mợ đi cho được việc.
	Và ngài đứng đó trông theo cho đến khi bóng xe đã khuất cổng phủ mới vui vẻ trở vào.
	Chị Dậu còn đương ngơ ngẩn cố tìm ý nghĩa của những câu chuyện vợ chồng nhà quan mới nói với nhau mà chưa tìm ra, thì người Cai lệ vừa ở công đường đi xuống. Hắn lật đật mở rương, lấy ra một bộ đủ áo the thâm, khăn vuông thâm, khăn vấn xa tanh, yếm trắng giải lụa bạch, dây lưng nhiễu xanh, áo cánh lụa trắng và một cái quần lụa thâm cặp màu cánh sen, vừa trao cho chị, vừa chỉ vào đôi guốc gỗ cạnh đó và nói:
	— Cầm lấy bộ quần áo này và đôi guốc kia ra nhà tắm ở đằng sau trại, cái nhà vuông con có che cót đó, tắm cho sạch đi.
	Chị Dậu ngạc nhiên:
	— Thưa ông, ông bảo tôi ạ?
	Cai lệ cau mày:
	— Chẳng bảo mày thì bảo ai. Còn ai được mặc những quần áo này?
	Chị Dậu òa khóc:
	— Xin ông xét lại cho tôi. Tôi mới bị giam một lúc, sao ông đã bắt tôi mặc quần áo tù?
	Cai lệ phì cười:
	— Quân mới ngu chứ! Quần áo tù được thế này à? Đó là quần áo của... trời cho đấy. Cứ ra tắm đi, rồi mặc vào. Không được hỏi đi hỏi lại lôi thôi.
	Chị Dậu vội chùi nước mắt:
	— Thôi! Cháu không tắm! Cháu không thay. Ông cho cháu cứ mặc quần áo của cháu...
	Cai lệ ra vẻ bực mình;
	— Nhưng mà còn bẩn không ai chịu được. Mày tưởng giường phản nhà quan cũng như giường chiếu nhà mày đấy à? Tắm đi và mặc bộ quần áo này một đêm nay thôi. Sáng mai lại mặc những thứ tốt đẹp của mày, không ai cấm!
	Chị Dậu vẫn không hiểu, rụt rè như muốn hỏi nữa. Cai lệ liền quát:
	— Bảo không nghe thì ông tống cổ xuống nhà vuông bây giờ. Đừng thấy nói ngọt càng làm bộ.
	Bằng cái dáng bộ sợ hãi, chị Dậu đón lấy bộ quần áo và sách đôi guốc, rồi đi qua phía sau trại lệ. Trong buồng tắm, nước lạnh, xà phòng, chậu thau, khăn mặt, các thứ đều sẵn sàng cả. Vào đó giây lát, chị lại trở ra và cứ thập thò ở phía đầu trại, Cai lệ sáng ý liền hỏi:
	— Mày sợ ướt cái váy mốc của mày phải không? Đóng cửa lại... Không ai thèm nhòm!
	Chị Dậu ngần ngại đi vào nhà tắm.
	Nửa giờ sau, cánh cửa buồng tắm ngỏ ra, chị chàng cũ kỹ nhà quê nghiễm nhiên thành một người óng ả nuột nà rõ ra vẻ cầu Lim, đình Cẩm.
	Cai lệ quàng cho chị Dậu cái lược bí và cái gương vuông:
	— Chải đầu đi, rồi vấn khăn cho thật tử tế!
	Chị Dậu ngơ ngác ngồi một lúc lâu, như muốn nghĩ xem người ta sắp sửa bắt mình làm gì. Cai lệ nóng ruột lại giục lần nữa. Bấy giờ chị mới bẽn lẽn cầm lấy gương lược, xổ đầu ra trải.
	Một người lính Lệ đứng cạnh mỉm cười;
	— Sướng nhé! Mấy khi đã được quan giam!
	Người khác nói sxn:
	— Con bé đẹp thật đấy nhỉ! Của này nếu được thắng bộ cánh bốp thì.. kém gì đời!
	Người nữa nói góp:
	— Chả đẹp, chúng mình lại phải sách nước cho nó...? Nhưng còn phải cái bộ mặt ủ rũ luôn luôn, hẳn là chị ta lo lắng gì đó.
	Rồi hắn nhìn mặt chị Dậu:
	— Sao mày không tươi lên em! Tươi lên để chúng tao nhìn một cái cho bõ cái công gánh nước cho mày...
	Cả bọn cùng cười ầm lên. Chị Dậu nín lặng như không nghe biết gì cả. Vì ruột gan chị lúc ấy đương để cả vào chồng và con ở nhà.

	^h1CHƯƠNG 24$h1 

	Đồng hồ trên vách đánh luôn bảy tiếng. Hồi trống thu không đã tan. Ngọn đèn đất trong trại bất đầu châm lửa. Người Cai lệ ở trên nhà tư chạy xuống vừa cười vừa bảo với người Biện lệ:
	— Nay quan thời cơm sớm quá, mới sáu giờ rưỡi đã giục bếp bưng mâm lên rồi... Dùng rượu sâm mày ạ!
	Biện lệ cũng gật gù:
	— Thôi, hôm nay chả dùng rượu sâm còn để hôm nào! Sức ấy mà lại tẩm bổ thì phải biết!
	Trên chòi canh tùng tùng ba tiếng trống báo. Một chiếc ô tô sơn xanh lù lù tiến vào trước sân.
	Biện lệ nói nhỏ với Cai lệ:
	— Xe của ông huyện Minh Hảo.
	Rồi hắn tất tả chạy lên trước thềm công đường.
	Ông huyện Minh Hảo mở tung thềm cửa xe bước xuống, vui vẻ hỏi người Biện lệ:
	— Quan nhà mày có nhà hay đã moong rồi?
	Biện lệ lễ phép:
	— Bẩm cụ lớn, quan con đương dùng cơm.
	Ông huyện bước lên bậc thềm một cách hùng dũng:
	— Sao mà quan nhà mày ăn cơm sớm thế? Mới có bảy giờ...! thôi! vào bảo với quan nhà mày cứ ăn cơm cho xong. Tao ngồi đợi đây cũng được!
	Rồi thì ông huyện đi vào phòng giấy.
	Biện lệ diễu lên nhà tư, giây lát, hắn xuống trại lệ với bộ diệu ỡm ờ:
	— Ngài cáu! Chúng bay ạ. Hôm nay đứa nào vô phúc mà trái ý ngài...
	Cai lệ cười nhạt:
	— Thôi, việc đến nơi lại bị khách ám, ai mà không tức! Thế, ngài có ra tiếp khách hay cứ ngồi ăn?
	— Ngài tha chửi cho là tốt, lại còn tiếp nữa! Tao vào bẩm quan Minh Hảo sang chơi, ngài đã phát khùng mà rằng: Kệ hắn! Ông ăn xong đã! Rồi ngài cứ việc rung đùi đánh chén.
	— Chắc là đêm nay thứ bảy quan kia đến rủ quan này lên tỉnh, chứ gì!
	— Hôm khác thì đi ngay đấy, nhưng hôm nay, sét đánh ngài cũng ở nhà.
	— Chả ở nhà, dễ ngài đi cho mày đấy hẳn? Đêm nay mày còn hầu nhọc, con ạ. Tháng việc này của mày bở đấy. Đã hỏi tiền canh giam hay chưa?
	— Nào đã hỏi vào lúc nào được?
	Biện lệ liền quay mặt sang phía chị Dậu:
	— Con mẹ kia! Đưa năm hào ra nộp tiền hàng đội!
	Chị Dậu vẫn ngồi trên chiếc chõng tre xó trại, tuy có nghe thấy hắn hỏi, nhưng không trả lời, vì chị không biết là hắn hỏi ai. Biện lệ lại gặng:
	— Mồm mày câm à! Con mẹ Đông Xá?
	Chị Dậu ngớ ngẩn:
	— Ông hỏi tôi ạ?
	— Chứ hỏi con chó nào nữa!
	— Thưa ông, tiền hàng đội là tiền gì ạ!
	Biện lệ nắm chặt tay phải, xăm xăm chạy tế đến gần chị Dậu và gân cái cổ bạc ác:
	— À mày muốn giở lý sự đấy chứ?
	Cai lệ huých thêm:
	— Biếu cho chị ta mấy quả phật thủ...
	Chị Dậu vội vàng xin lỗi bằng giọng run sợ:
	— Thưa hai ông, cháu là đàn bà đâu giám dở lý sự với các ông! Vì mới vào quan lần này là một, cháu không biết tiền hàng đội là tiền gì, cho nên phải hỏi. Các ông tha lỗi cho.
	Biện lệ như cũng nguôi giận, hắn lại thẽ thọt:
	— Nó là tiền giường, tiền chiếu mày ngồi tiền cơm mày ăn lúc nãy, chứ là tiền gì? Năm hào! Ấy là ta thương mày nghèo, nên lấy có thế. Đưa ra nộp đi!
	— Thưa ông, thật quả cháu không có. Thuế ở nhà cũng chưa nộp đủ nữa là...
	Biện lệ sừng sộ:
	— Không có thì chốc nữa cho chân vào cùm.
	Rồi hắn chỉ tay vào một khúc gỗ dài thườn thượt như cái cối giã gạo kê ở giáp vách gian trại bên kia:
	— Cái cùm kia kìa. Trông thấy chưa? Không có tiền thì một lát nữa sẽ được đút chân vào đấy.
	Trên công đường leng keng một hồi kêu. Cai lệ, Biện lệ mỗi người dạ một tiếng thật lớn, rồi cùng lật đật chạy lên.
	Lâu lâu một lúc, thì có tiếng cười, tiếng nói lơi lả từ trong buồng giấy xô ra. quan chủ tiễn quan khách xuống thềm. sau khi ông kia đã lên ngồi ô tô, ông này còn nắm tay lại và dặn:
	— Thôi! Để thứ bảy sau vậy. Đúng hẹn đấy nhé!
	Ánh sáng đèn pha phun ra chói sân công đường. Còi điện báo hiệu khởi hành bằng mấy tiếng hách dịch. Chiếc xe chạy ra cổng phủ rồi biến vào trong bóng tối. Quan phủ gọi Biện lệ nói nhỏ mấy câu rất ngắn, rồi ngài đi lên công đường.
	Cái kiểng của trại Lệ gióng với cái trống cái bên trại Cơ, điểm luôn ba tiếng dịp nhau
	Chị Dậu đương ngồi gục đầu dưới bóng đèn với những cơn đau đớn lo sợ, thì Biện lệ rón rén ở ngoài cửa vào, sẽ đến cạnh chị và hỏi:
	— Con mẹ này thức hay ngủ? Đi lên quan đòi.
	Chị Dậu giật mình vội ngẩng đầu dậy:
	— Quan đòi cháu bây giờ làm gì hử ông?
	Biện lệ cố làm ra vẻ nghiêm nghị:
	— Không phải hỏi! Lên đấy thì biết
	Chị Dậu thấy trong mình hồi hộp, tiếng nói tự nhiên run run:
	— Cháu tưởng việc quan thì làm ban ngày, chứ sao lại làm ban đêm?
	Biện lệ ra bộ giận dữ:
	— Bây giờ giữa lúc sưu thuế gấp ngặt, nhiều việc cần kíp, ban ngày làm không hết, nên quan phải làm ban đêm, chứ làm sao!
	Chị Dậu vẫn chưa hết sợ:
	— Cháu lạy ông van lạy ông xin ông kêu quan để cho cháu sáng mai.
	— Không được! Việc quan không phải chuyện chơi! Nếu quan đòi mà không lên hầu, thì được tra chân vào cùm lập tức
	Chị Dậu vẫn ngồi im chẳng nói chẳng rằng, trống ngực mỗi lúc mỗi nện mạnh.
	Cai lệ ở đâu chạy vào:
	— Nó bướng, không chịu đi chứ? Cùm cổ nó lại
	Tức thì hai ông đầu trâu mặt ngựa sấn lại, dắt tay chị Dậu lôi sang gian bên kia. Một người nhắc đầu cây cùm, một người bắt chị bắt tréo hai chân xỏ vào hai lỗ ở giữa, rồi họ đập cây gỗ xuống. Chị Dậu nhăn như chuột kẹp. Lúc đầu hình như chị định bấm gan cố chịu, nhưng chỉ giây lát, thì thấy đau như đứt ruột, không thể nào mà chịu được nữa, chị phải mếu khóc, vái lia, vái liạ:
	— Cháu lạy hai ông! Hai ông tháo ra cho cháu!
	Biện lệ ra bộ đắc sách:
	— Mẹ mày! Đã biết cái lối cùm treo của chúng ông chưa?
	Rồi hắn tháo chốt, nâng cây gỗ trên cho chị rút hai chân ra, và hắn hỏi:
	— Thế nào, bây giờ mày đã chịu đi hay chưa?
	Chị Dậu vẫn còn mếu máo:
	— Cháu xin vâng lời hai ông. Nhưng các ông hãy để cho cháu thuần chân cái đã.
	Biện lệ liền đưa cho chị cái khăn mặt ướt, bảo chị lau mặt và lau hai chỗ ống chân bị thương. rồi hắn bắt chị xỏ chân vào guốc, dẫn chị qua đầu công đường vào phía nhà tư. Theo lời hắn, chị vừa bước chân vào khỏi cửa phòng nhà tư, cánh cửa liền đóng sập lại.

	^h1CHƯƠNG 25$h1 

	Trên chiếc tủ giường, ngọn đèn măng sông im lặng tỏa ra ánh sáng xanh lè. Trong bức màn luyn lòa xòa rủ chiếc giường Hồng-công, tấm khăn trắng nuột phủ trên chiếc đệm, không có một vết răn rúm. Bức chăn gấm đặt trên một chồng hòm sơn cũng như chiếc khăn xếp và tấm áo sa treo ở cây mắc, hết thảy in bóng lên khuôn gương vuông nghiêng nghiêng đứng dưới trần nhà. Trong phòng sáng như ban ngày, nhưng vắng ngắt không có ai cả.
	Chị Dậu như đã hiểu đó là một chỗ không hay cho chị, loay hoay vặn cái quả bàng, chị chực ngỏ cửa chạy ra. Bỗng cánh cửa ngách hé mở. Một người đàn ông với bộ quần áo lụa trắng và đôi giày kinh tự phía sau cửa nhô ra
	Chiếc cánh cửa lại khép chặt lại
	Nhờ cái đặc biệt của hai chòm râu, chị Dậu nhận ra ông phủ, trống ngực nện thình thịch, chị vội run run chắp tay và vái một vái:
	— Bẩm lạy quan lớn ạ!
	Quan phủ đáp bằng giọng nhẹ nhàng:
	— Định đi đâu mà mở cửa? Đứng ra dưới cái gương kia ta hỏi!
	Chị Dậu khúm núm sẽ đi đến chỗ quan Phủ đã chỉ. quan phủ ghé ngồi vào giường đối mặt với mặt chị Dậu. sau khi đã thưởng thức cái dung nhan óng ả của chị gái quê, ngài đứng dậy, đi đến cạnh chị. Cúi xuống, ngài định hôn vào đôi gò má đỏ bừng. Chị Dậu vội nghiêng mình tránh và chạy ra gần cánh cửa. quan phủ theo sau, ngài nắm tay chị, lôi lại và ngọt ngào:
	— Hãy vào trong giường này đã... mày đánh lính trong khi làm việc phận sự, tội nặng lắm... vào đây... rồi tao châm chước đi cho.
	Chị Dậu càng run:
	— Con lạy quan lớn, chúng con là gái có chồng, quan lớn tha cho...
	Quan phủ vừa co tay chị, vừa trả lời:
	— Không được! Có chồng mặc kệ có chồng...
	Ngày mai cho về với chồng. Ai giữ làm gì?
	Chị Dậu nhất định cố giằng tay ra và cứ một mực:
	— Con lạy quan lớn! Chúng con là gái có chồng, quan lớn tha cho.
	Dường như cơn hăng nổi lên.
	Nhưng mà chị này khỏe hơn, vừa giãy giụa, vừa buột miệng gắt gỏng:
	— Ô! Nhà ông này mới hay chứ! Có buông ra không thì tôi kêu lên bây giờ!
	Quan phủ không trả lời. Ngài mắm thật chặt hai môi.. chị Dậu hết sức vùng vẫy để nhoài mình ra
	Trận hùynh huỵch kéo dài đến hơn mười phút. Chị Dậu đu được bên địch ngã kềnh xuống đất, rồi chị chạy ra cửa và đứng tựa lưng vào tường để giữ thế thủ.
	Quan phủ lóp ngóp đứng dậy, mở ví lấy nắm giấy bạc độ hơn chục đồng, chìa vào tận mặt chị Dậu.
	Ngài thở và nói:
	— Có muốn tiền, tao cho!
	Chị Dậu giằng nắm giấy bạc vứt tọt xuống đất.
	Giương tròn hai mắt, quan phủ sấn lại giơ tay... chị này hăng hái đẩy ra
	Ngoài cổng bỗng có trống báo giật-giọng rồi còi ô tô rít lên. Rồi tiếng ô tô xình xịch đi vào
	Quan phủ luống cuống, vội mở cửa sau đẩy chị Dậu ra và nói hai tiếng vắn cộc:
	— Thôi bước!
	Trong bóng tối, có người ghé tai chị Dậu nói thầm:
	— Muốn sống bám ngay vào vai tao này.
	Tiếp đó, một cái lưng người phàn-phạt chĩa sát vào trước chị Dậu. Hoảng quá, chị liền ôm luôn lấy cổ người ấy. Hắn cõng chị xuống thềm, và lom khom bò quanh trở ra
	Tiếng xình xịch của máy ô tô đã vào đến trước công đường. Tiếp luôn đến tiếng đanh đá nghe rõ ra tiếng đàn bà.
	— Cậu còn thức hay đi ngủ rồi?
	Trong cửa nhà tư, quan phủ vừa đi vừa nói:
	— Tôi chưa ngủ, vẫn chờ mợ đây! Sao mợ về sớm thế? Có gặp ngài không?
	Trên công đường liền có tiếng the thé:
	— Cậu làm gì mà thở hồng hộc lên thế?
	Rồi tiếng the thé vào cửa nhà tư
